,Quiescent,Active,Jailed,Fighting,Legitimacy,cop_vision,run
0,1145,0,0,0,0.82,3,7
1,845,264,0,36,0.82,3,7
2,594,481,49,19,0.6040120803966844,3,7
3,567,472,85,17,0.43354470993516314,3,7
4,595,411,118,16,0.4226709808619378,3,7
5,604,369,144,21,0.4474979090745353,3,7
6,619,324,179,14,0.4588150789466825,3,7
7,633,281,202,18,0.475844391798361,3,7
8,627,261,229,17,0.4901385435278635,3,7
9,633,225,254,22,0.49087760604348374,3,7
10,636,193,287,17,0.49944858719598584,3,7
11,645,160,314,14,0.507735846464055,3,7
12,656,124,342,11,0.5187492552190598,3,7
13,678,84,362,9,0.531355377501259,3,7
14,708,45,372,8,0.5502616754222075,3,7
15,728,29,371,5,0.5732697626911155,3,7
16,754,13,364,2,0.587455258662804,3,7
17,760,16,349,7,0.6051569939955757,3,7
18,779,9,339,4,0.607273339099663,3,7
19,796,8,324,3,0.6200057116803159,3,7
20,817,1,311,1,0.6301339699766594,3,7
21,834,3,293,0,0.6442624235472856,3,7
22,849,3,278,0,0.6542132384990427,3,7
23,866,2,260,2,0.6632812603647376,3,7
24,888,2,240,0,0.6735218742041789,3,7
25,904,1,222,3,0.6875717528858751,3,7
26,922,0,208,0,0.6972967592587539,3,7
27,929,9,191,1,0.709446792623622,3,7
28,937,6,178,9,0.712117983845227,3,7
29,956,0,174,0,0.7163243476681277,3,7
30,969,0,161,0,0.7310928635966015,3,7
31,988,1,141,0,0.7392799812825477,3,7
32,995,1,132,2,0.7508211347553232,3,7
33,1009,1,120,0,0.7546708205955341,3,7
34,1023,1,106,0,0.7631948192274617,3,7
35,1036,3,90,1,0.7709352178098582,3,7
36,1049,1,79,1,0.7771080477478064,3,7
37,1058,1,71,0,0.7836443767118725,3,7
38,1070,1,59,0,0.7877749475367528,3,7
39,1078,1,49,2,0.792658507026471,3,7
40,1084,0,46,0,0.7953567839854966,3,7
41,1092,0,38,0,0.7981130530432444,3,7
42,1097,0,32,1,0.8010140215994748,3,7
43,1102,1,27,0,0.8026314381681179,3,7
44,1104,3,23,0,0.8044233468987841,3,7
45,1105,2,23,0,0.8047815745091043,3,7
46,1106,1,23,0,0.8053187290639471,3,7
47,1110,1,19,0,0.8058558690046091,3,7
48,1110,2,17,1,0.8072882083331823,3,7
49,1112,1,17,0,0.8069301297305623,3,7
50,1112,1,17,0,0.8080043666379482,3,7
51,1114,0,16,0,0.8080043666379482,3,7
52,1112,2,16,0,0.808899563303845,3,7
53,1115,0,13,2,0.807825327336638,3,7
54,1115,0,14,1,0.8088995633153057,3,7
55,1105,11,12,1,0.8090786026166158,3,7
56,1001,92,15,21,0.8035283580875786,3,7
57,675,379,45,29,0.7387474993765049,3,7
58,597,429,83,16,0.49311860407860564,3,7
59,614,376,116,18,0.4472793436729677,3,7
60,617,347,148,12,0.46502256941176706,3,7
61,617,307,185,14,0.47279463661116927,3,7
62,638,272,195,16,0.47974263985870247,3,7
63,630,246,230,15,0.4965924084029381,3,7
64,631,224,252,13,0.4973499631222075,3,7
65,642,187,269,20,0.5023057484145088,3,7
66,641,169,286,22,0.5136068603962023,3,7
67,651,131,319,17,0.5159579975885954,3,7
68,676,92,342,8,0.5288088909498772,3,7
69,703,54,352,9,0.5504572443775163,3,7
70,718,37,355,8,0.5714772970055937,3,7
71,742,24,347,5,0.5828394315459385,3,7
72,753,17,343,5,0.5989505666801679,3,7
73,781,3,333,1,0.6063708299038748,3,7
74,801,0,315,2,0.6255747684878475,3,7
75,825,0,293,0,0.6376049221180813,3,7
76,840,0,277,1,0.652257353172365,3,7
77,855,0,262,1,0.6611703473868874,3,7
78,865,1,252,0,0.6703795068941346,3,7
79,882,0,236,0,0.676580455991337,3,7
80,889,1,227,1,0.6874031258528689,3,7
81,906,0,211,1,0.6914605115979585,3,7
82,922,0,196,0,0.7024240399244137,3,7
83,943,0,175,0,0.7127999919512573,3,7
84,958,0,160,0,0.7261625414567989,3,7
85,973,1,144,0,0.7356083490878895,3,7
86,987,0,130,1,0.7446999658709585,3,7
87,1001,0,116,1,0.7531019185253135,3,7
88,1011,0,107,0,0.7611578084595602,3,7
89,1023,1,93,1,0.7668173138797272,3,7
90,1042,2,72,2,0.7726712292698085,3,7
91,1056,1,60,1,0.7812171342660823,3,7
92,1068,1,48,1,0.7873960454063095,3,7
93,1075,0,42,1,0.7919842550335491,3,7
94,1087,0,31,0,0.7947306304360877,3,7
95,1091,0,27,0,0.7992305974431325,3,7
96,1095,0,23,0,0.8006636119870424,3,7
97,1098,0,19,1,0.8020960563503191,3,7
98,1100,1,17,0,0.8029912651017412,3,7
99,1100,0,16,2,0.8037074234065071,3,7
100,1092,9,16,1,0.803528384105197,3,7
101,998,88,17,15,0.799231356168493,3,7
102,689,353,34,41,0.7412042099743964,3,7
103,599,422,83,13,0.5048860652360749,3,7
104,603,374,115,25,0.45117524851438795,3,7
105,614,345,146,11,0.45961803218665875,3,7
106,624,292,175,24,0.47298355235359246,3,7
107,622,279,202,11,0.4853543299344345,3,7
108,638,223,226,26,0.4891433592397831,3,7
109,637,211,253,11,0.5048106893985043,3,7
110,642,171,277,20,0.5092866719312554,3,7
111,669,136,291,13,0.5177286090447385,3,7
112,675,107,311,16,0.5395171060345471,3,7
113,696,85,319,9,0.5473488358817165,3,7
114,705,68,325,11,0.5637836171948534,3,7
115,722,47,333,7,0.5713486201162832,3,7
116,757,11,335,5,0.5851456267876659,3,7
117,775,2,331,0,0.6118032524196857,3,7
118,793,0,313,2,0.6246691270591931,3,7
119,813,0,295,0,0.6352033221474767,3,7
120,833,0,275,0,0.647473399491627,3,7
121,846,0,262,0,0.6596012482954665,3,7
122,864,0,244,0,0.667595706811925,3,7
123,876,1,229,2,0.6787985499659811,3,7
124,884,3,220,1,0.685806245948213,3,7
125,907,0,200,1,0.6906854890272908,3,7
126,917,1,190,0,0.7058516082993755,3,7
127,931,0,177,0,0.7122282004974534,3,7
128,946,0,162,0,0.7213138229880898,3,7
129,956,0,152,0,0.7307761983423574,3,7
130,968,0,140,0,0.7369998981441012,3,7
131,984,1,123,0,0.7443319323570244,3,7
132,1005,1,102,0,0.7535992072790074,3,7
133,1020,1,87,0,0.765175124012154,3,7
134,1034,1,73,0,0.7726878331469355,3,7
135,1039,4,64,1,0.7790417322405551,3,7
136,1022,23,54,9,0.7804409193282078,3,7
137,935,104,56,12,0.7680849824048652,3,7
138,688,313,73,33,0.7033539702933364,3,7
139,616,365,107,17,0.5147172727138114,3,7
140,632,314,136,22,0.47097387068525115,3,7
141,625,305,158,15,0.4875554786785553,3,7
142,638,256,194,14,0.4869776369318825,3,7
143,639,239,211,11,0.5027900823329537,3,7
144,648,200,230,19,0.5072115115200004,3,7
145,644,182,255,14,0.5179509091674409,3,7
146,655,141,279,18,0.5203046772957427,3,7
147,671,112,300,10,0.5330546475484316,3,7
148,698,68,314,12,0.5481989312776211,3,7
149,708,48,331,5,0.5705484037414517,3,7
150,726,25,331,10,0.5808967326148177,3,7
151,757,3,328,4,0.5941700918726486,3,7
152,768,2,321,1,0.616885061679716,3,7
153,779,1,312,0,0.6240058842064736,3,7
154,797,2,292,1,0.6308344759490323,3,7
155,811,1,279,1,0.6412070239457756,3,7
156,828,1,262,1,0.6498533127664843,3,7
157,841,0,251,0,0.6602729659072356,3,7
158,850,0,241,1,0.6686952213152028,3,7
159,864,0,227,1,0.6741438052876217,3,7
160,873,1,218,0,0.6829616508266348,3,7
161,894,1,197,0,0.6886644144636216,3,7
162,911,3,178,0,0.7020354472505822,3,7
163,927,2,162,1,0.7125074742040934,3,7
164,939,0,151,1,0.7226274765767869,3,7
165,959,0,132,0,0.7307335225982495,3,7
166,976,1,114,0,0.7430228876853986,3,7
167,990,1,99,1,0.7526057967820815,3,7
168,1000,0,90,1,0.7599503630704422,3,7
169,994,14,81,2,0.7651548527723072,3,7
170,966,45,71,9,0.7594912452019357,3,7
171,903,98,74,16,0.7374460141558598,3,7
172,704,265,86,34,0.6878212002907309,3,7
173,643,308,119,18,0.5352252030478023,3,7
174,652,269,145,21,0.49767192285417905,3,7
175,637,262,174,13,0.5090410198127645,3,7
176,651,213,208,14,0.5039858436652574,3,7
177,646,201,227,11,0.5199624171926771,3,7
178,659,155,252,18,0.5201721268910372,3,7
179,668,133,269,13,0.534239195005526,3,7
180,692,82,295,12,0.5440842839051572,3,7
181,737,41,290,12,0.5668540344451304,3,7
182,762,14,301,3,0.5997353788866757,3,7
183,780,6,294,0,0.6207235721500636,3,7
184,800,1,278,1,0.6333745258115315,3,7
185,811,0,269,0,0.6461651622739141,3,7
186,820,0,260,0,0.6532542349489074,3,7
187,828,1,250,1,0.6588068535101941,3,7
188,842,2,236,0,0.663417088814172,3,7
189,857,0,222,1,0.6721797611381399,3,7
190,869,2,209,0,0.6818300734704137,3,7
191,886,1,192,1,0.6892744646356626,3,7
192,899,0,180,1,0.7001103063163608,3,7
193,916,0,163,0,0.7085686095752725,3,7
194,930,0,149,0,0.7197651498233275,3,7
195,931,9,139,0,0.7284644499392106,3,7
196,936,10,129,4,0.7274672080784763,3,7
197,938,15,120,6,0.7296248368970838,3,7
198,895,64,109,11,0.7295837739102908,3,7
199,838,109,119,13,0.6930536825788378,3,7
200,725,205,129,20,0.6484524162469472,3,7
201,645,253,156,24,0.5622899375031843,3,7
202,650,230,175,22,0.5092073020437913,3,7
203,654,202,202,18,0.516520073744574,3,7
204,654,185,220,16,0.5245657435046953,3,7
205,660,160,234,20,0.5281456447976537,3,7
206,669,131,257,17,0.5353136349075824,3,7
207,674,110,269,20,0.5459181407588739,3,7
208,701,71,285,15,0.5520539273365666,3,7
209,731,39,294,7,0.5750692693573486,3,7
210,767,5,298,1,0.5994932737320013,3,7
211,783,1,287,0,0.627762857889305,3,7
212,798,0,272,1,0.6382659694618684,3,7
213,812,0,259,0,0.6473976514560676,3,7
214,824,0,247,0,0.6562035409890876,3,7
215,836,1,234,0,0.6636724482579249,3,7
216,845,2,223,1,0.6710241042144603,3,7
217,859,1,211,0,0.6763491610054787,3,7
218,875,0,196,0,0.6855943456012696,3,7
219,886,1,184,0,0.6959702976281131,3,7
220,896,2,173,0,0.7028015208044229,3,7
221,905,2,162,2,0.7089747685310347,3,7
222,914,1,155,1,0.7143000309151397,3,7
223,927,0,143,1,0.7202917740389644,3,7
224,932,0,139,0,0.7284796320592881,3,7
225,948,0,123,0,0.7316856610470458,3,7
226,960,2,108,1,0.7411040666654135,3,7
227,974,1,96,0,0.7472889947317953,3,7
228,978,0,91,2,0.7550152626691847,3,7
229,987,1,83,0,0.7568342734667812,3,7
230,1006,0,65,0,0.7613204385498754,3,7
231,1022,0,49,0,0.7697252556968,3,7
232,1028,0,43,0,0.7758830561043726,3,7
233,1033,1,37,0,0.7780799754142537,3,7
234,1021,22,28,0,0.7797083447435796,3,7
235,941,85,28,17,0.7715737746842041,3,7
236,762,234,46,28,0.7187774416897669,3,7
237,629,337,86,18,0.5791904857162415,3,7
238,637,297,118,17,0.48814198549132104,3,7
239,636,266,144,21,0.4998915287094626,3,7
240,645,229,170,21,0.5045412551109085,3,7
241,643,203,196,21,0.5163286140902097,3,7
242,660,160,222,20,0.5202674787190306,3,7
243,666,129,246,20,0.5375253974204668,3,7
244,687,90,269,14,0.5465454942857751,3,7
245,714,51,282,12,0.5664298803419382,3,7
246,736,28,292,3,0.5892764534060891,3,7
247,757,11,289,2,0.6077616904764994,3,7
248,772,7,279,1,0.6234060300360953,3,7
249,788,2,269,0,0.6333208306321206,3,7
250,805,1,253,0,0.6441480703228774,3,7
251,818,1,239,1,0.6548316149345492,3,7
252,838,0,220,1,0.6627755603517506,3,7
253,850,0,207,2,0.6755785929381528,3,7
254,859,3,196,1,0.6830282099988917,3,7
255,870,0,188,1,0.688406306491043,3,7
256,885,0,174,0,0.695956991619732,3,7
257,897,0,162,0,0.7056692828105754,3,7
258,908,0,150,1,0.7132303468139732,3,7
259,917,0,142,0,0.7198923346851301,3,7
260,923,0,136,0,0.7255765932706071,3,7
261,935,0,124,0,0.7291877590553263,3,7
262,946,0,113,0,0.7362323950519332,3,7
263,960,1,98,0,0.7424327505249207,3,7
264,971,0,87,1,0.7497006568969432,3,7
265,958,17,79,5,0.7551419816185512,3,7
266,945,27,81,6,0.7449110617603986,3,7
267,916,57,76,10,0.7359724695271316,3,7
268,786,155,83,34,0.7129741818752496,3,7
269,663,262,113,20,0.6096961863589735,3,7
270,640,254,148,15,0.5216590314036791,3,7
271,648,221,166,21,0.5116749817064955,3,7
272,652,191,190,22,0.5210137836389648,3,7
273,659,167,214,14,0.5285655946355361,3,7
274,659,148,231,15,0.5383096864255132,3,7
275,670,117,254,12,0.5417230762305346,3,7
276,687,83,272,10,0.5538787987813831,3,7
277,708,60,275,9,0.5700258517379359,3,7
278,738,22,284,8,0.5862698418234431,3,7
279,762,2,284,4,0.6107282327291865,3,7
280,771,2,279,0,0.6293587271243701,3,7
281,780,0,269,3,0.6355301686616808,3,7
282,794,0,258,0,0.6408490247869212,3,7
283,805,0,247,0,0.6500199190104525,3,7
284,821,1,230,0,0.6568689548081433,3,7
285,831,1,220,0,0.6667430642141158,3,7
286,840,1,210,0,0.6730720427198122,3,7
287,856,0,195,0,0.67906922446099,3,7
288,867,0,184,0,0.6894464330877034,3,7
289,878,0,173,0,0.6964554293037286,3,7
290,885,0,166,0,0.7034376122370978,3,7
291,892,1,158,0,0.7078546160679783,3,7
292,905,1,145,0,0.7120625840838748,3,7
293,914,0,134,3,0.7200981001322466,3,7
294,927,0,123,1,0.7251878475700791,3,7
295,940,0,111,0,0.7331887269296624,3,7
296,958,0,93,0,0.7406645405833236,3,7
297,969,0,82,0,0.7500307800169996,3,7
298,984,0,67,0,0.7552587843798696,3,7
299,994,0,57,0,0.7617504551839405,3,7
300,1002,0,48,1,0.765711163233618,3,7
301,1010,0,41,0,0.7685424447506608,3,7
302,1017,0,34,0,0.7716432291311808,3,7
303,1025,0,26,0,0.7741634967658992,3,7
304,1030,1,19,1,0.7770304828060476,3,7
305,1038,0,12,1,0.778462879089077,3,7
306,1042,0,9,0,0.7815065502182401,3,7
307,1042,1,8,0,0.7831179039301309,3,7
308,1042,0,9,0,0.7829388646288209,3,7
309,1043,0,8,0,0.7831179039301309,3,7
310,1044,0,7,0,0.7834759825327511,3,7
311,1044,0,7,0,0.7838340611353711,3,7
312,1045,0,6,0,0.7838340611353711,3,7
313,1044,1,6,0,0.7841921397379912,3,7
314,1044,0,6,1,0.7836550218340611,3,7
315,1045,0,6,0,0.7836550218340611,3,7
316,1045,1,5,0,0.7841921397379912,3,7
317,1044,1,5,1,0.7840131004366812,3,7
318,1038,7,6,0,0.783475982532751,3,7
319,1029,11,9,2,0.7804323144103799,3,7
320,1009,22,12,8,0.7761353645914787,3,7
321,974,45,25,7,0.7659100005072322,3,7
322,845,144,35,27,0.748192989843403,3,7
323,645,307,72,26,0.6518171029600016,3,7
324,631,290,106,23,0.5042019835536337,3,7
325,643,246,141,20,0.5002150893076979,3,7
326,639,221,169,19,0.5151109857596708,3,7
327,647,180,200,21,0.5179650804910731,3,7
328,649,153,231,15,0.5292978986907445,3,7
329,670,102,259,17,0.5362984688212827,3,7
330,700,63,273,10,0.5566568259156173,3,7
331,735,24,277,9,0.5822573962662623,3,7
332,749,9,284,3,0.6100516821262307,3,7
333,765,0,280,0,0.622165203564545,3,7
334,769,1,275,0,0.633990489784831,3,7
335,775,2,268,0,0.6362518555233437,3,7
336,790,1,254,0,0.639748934414034,3,7
337,799,1,245,0,0.6491967702862511,3,7
338,810,1,234,0,0.6548086720302387,3,7
339,826,1,217,1,0.6617140605463381,3,7
340,838,0,206,1,0.6716556808391675,3,7
341,851,0,194,0,0.679468130511914,3,7
342,864,0,181,0,0.6879356338272778,3,7
343,881,1,163,0,0.6962148977848795,3,7
344,898,0,146,1,0.7067839804841103,3,7
345,912,0,133,0,0.7173378246005397,3,7
346,924,0,121,0,0.7259596027634722,3,7
347,939,0,106,0,0.7329371773060644,3,7
348,950,0,95,0,0.7412111937220007,3,7
349,961,0,83,1,0.7468895698811623,3,7
350,970,1,73,1,0.7520103948817531,3,7
351,984,0,60,1,0.7558712195417004,3,7
352,994,0,50,1,0.7618298334245731,3,7
353,998,0,47,0,0.76565165896708,3,7
354,1003,0,42,0,0.7673098020043858,3,7
355,1017,0,28,0,0.769132707930813,3,7
356,1022,1,21,1,0.7741657049773867,3,7
357,1029,1,15,0,0.7755982397564327,3,7
358,1032,0,13,0,0.7782838427798275,3,7
359,1034,0,11,0,0.7795371179038296,3,7
360,1037,0,8,0,0.7802532751091693,3,7
361,1039,0,5,1,0.7813275109170306,3,7
362,1039,1,5,0,0.7818646288209606,3,7
363,1039,0,4,2,0.7818646288209606,3,7
364,1038,0,6,1,0.7816855895196506,3,7
365,1038,0,7,0,0.7815065502183406,3,7
366,1039,0,6,0,0.7816855895196506,3,7
367,1038,0,6,1,0.7820436681222707,3,7
368,1037,0,7,1,0.7815065502183406,3,7
369,1038,0,7,0,0.7811484716157204,3,7
370,1037,1,7,0,0.7816855895196506,3,7
371,1037,0,7,1,0.7811484716157204,3,7
372,1037,0,8,0,0.7811484716157204,3,7
373,1038,0,7,0,0.7813275109170306,3,7
374,1037,0,7,1,0.7816855895196506,3,7
375,1037,1,7,0,0.7811484716157204,3,7
376,991,35,7,12,0.7811484716157204,3,7
377,898,111,20,16,0.7562902813902079,3,7
378,710,256,45,34,0.6947788726354742,3,7
379,629,313,86,15,0.5493872450858296,3,7
380,637,265,117,23,0.4977153816324733,3,7
381,643,241,140,15,0.509394123291625,3,7
382,635,206,172,24,0.5189622787143011,3,7
383,651,174,196,14,0.5196214672894623,3,7
384,661,133,225,15,0.5363159465886167,3,7
385,686,94,244,9,0.5492421074161741,3,7
386,701,78,241,13,0.5716580844609617,3,7
387,711,61,253,7,0.5824593498102717,3,7
388,744,26,251,10,0.5926417499464451,3,7
389,755,25,248,3,0.618281529322077,3,7
390,758,24,246,3,0.6264046939512913,3,7
391,783,7,237,4,0.6284194855172031,3,7
392,801,4,226,0,0.6467549956377391,3,7
393,805,6,218,2,0.6593177780526204,3,7
394,817,2,211,1,0.6611308203941251,3,7
395,829,0,202,0,0.669640768201442,3,7
396,837,0,194,0,0.6778209766994719,3,7
397,845,0,185,1,0.6829225333905966,3,7
398,858,0,172,1,0.6878417355884349,3,7
399,874,0,157,0,0.696097000883386,3,7
400,886,1,144,0,0.7063267085367809,3,7
401,894,2,134,1,0.713547127443011,3,7
