,Quiescent,Active,Jailed,Fighting,Legitimacy,network,run
1001,950,0,14,0,0.7608476104583473,None,2
1002,951,0,13,0,0.7612173128929731,None,2
1003,951,0,13,0,0.7615870153288805,None,2
1004,926,18,13,7,0.7615870153288805,None,2
1005,923,2,26,12,0.7477124161971146,None,2
1006,925,0,37,0,0.7486300318208507,None,2
1007,926,0,36,0,0.75196645175394,None,2
1008,925,0,36,1,0.7523381394846502,None,2
1009,926,0,36,0,0.751781600536627,None,2
1010,929,0,33,0,0.7523381394846502,None,2
1011,932,0,29,1,0.7534510364917448,None,2
1012,934,0,28,0,0.7543769721833922,None,2
1013,935,0,27,0,0.7553017143131168,None,2
1014,937,0,25,0,0.7556715523561202,None,2
1015,938,0,24,0,0.7564111033133553,None,2
1016,939,0,22,1,0.7567808405361672,None,2
1017,940,0,22,0,0.7569657121606899,None,2
1018,941,0,21,0,0.7575202772160655,None,2
1019,942,0,20,0,0.7578899856809903,None,2
1020,940,0,19,3,0.7582596911100633,None,2
1021,942,0,20,0,0.7569657235641268,None,2
1022,942,0,20,0,0.7582596911100633,None,2
1023,943,0,19,0,0.7582596911100633,None,2
1024,944,0,18,0,0.7586293949280652,None,2
1025,945,0,16,1,0.7589990979506738,None,2
1026,949,0,13,0,0.7591839493948237,None,2
1027,951,0,11,0,0.7608476104596289,None,2
1028,953,0,9,0,0.7615870153291228,None,2
1029,954,0,8,0,0.7623264201983769,None,2
1030,954,0,8,0,0.7626961226330026,None,2
1031,955,0,7,0,0.7626961226330026,None,2
1032,956,0,6,0,0.7630658250676284,None,2
1033,957,0,5,0,0.7634355275022543,None,2
1034,955,0,4,3,0.76380522993688,None,2
1035,955,0,7,0,0.7625112714156898,None,2
1036,956,0,6,0,0.7630658250676284,None,2
1037,957,0,5,0,0.7634355275022543,None,2
1038,958,0,3,1,0.76380522993688,None,2
1039,956,0,4,2,0.763990081154193,None,2
1040,956,0,6,0,0.7630658250676284,None,2
1041,954,1,6,1,0.7634355275022543,None,2
1042,955,0,6,1,0.7623264201983769,None,2
1043,955,0,6,1,0.7628809738503155,None,2
1044,955,0,7,0,0.7628809738503155,None,2
1045,955,0,7,0,0.7630658250676284,None,2
1046,956,0,6,0,0.7630658250676284,None,2
1047,956,0,6,0,0.7634355275022543,None,2
1048,956,0,6,0,0.7634355275022543,None,2
1049,956,0,6,0,0.7634355275022543,None,2
1050,957,0,5,0,0.7634355275022543,None,2
1051,957,0,5,0,0.76380522993688,None,2
1052,959,0,3,0,0.76380522993688,None,2
1053,959,0,3,0,0.7645446348061316,None,2
1054,959,0,3,0,0.7645446348061316,None,2
1055,959,0,3,0,0.7645446348061316,None,2
1056,959,0,3,0,0.7645446348061316,None,2
1057,954,5,3,0,0.7645446348061316,None,2
1058,951,2,8,1,0.7617718665464381,None,2
1059,951,1,9,1,0.7610324616771841,None,2
1060,943,6,10,3,0.761217312894497,None,2
1061,928,10,15,9,0.7569657339722491,None,2
1062,922,4,28,6,0.7495681981863769,None,2
1063,914,4,36,5,0.749006374718305,None,2
1064,916,0,42,1,0.746196165784986,None,2
1065,916,0,42,1,0.748429610964048,None,2
1066,916,0,42,1,0.748429610964048,None,2
1067,916,0,41,2,0.748429610964048,None,2
1068,916,1,41,1,0.7482447597467351,None,2
1069,916,0,41,2,0.7482447597467351,None,2
1070,916,0,43,0,0.7482447597467351,None,2
1071,919,0,40,0,0.748614462181361,None,2
1072,924,0,35,0,0.749739139124728,None,2
1073,925,0,34,0,0.7516003174744013,None,2
1074,927,0,32,0,0.7519712640114444,None,2
1075,926,0,29,4,0.7527123640738402,None,2
1076,929,0,29,1,0.751602524318616,None,2
1077,931,0,28,0,0.7532678648795147,None,2
1078,931,0,27,1,0.7541926070092394,None,2
1079,932,0,27,0,0.7540077557919266,None,2
1080,932,0,27,0,0.7545624450522428,None,2
1081,932,0,27,0,0.7545624450522428,None,2
1082,934,0,25,0,0.7545624450522428,None,2
1083,935,1,23,0,0.7553019960094778,None,2
1084,936,0,23,0,0.7554868820149769,None,2
1085,939,0,20,0,0.7560414560741254,None,2
1086,941,0,18,0,0.757150583806186,None,2
1087,944,0,15,0,0.7578899906467964,None,2
1088,946,0,12,1,0.7589990982791732,None,2
1089,947,0,12,0,0.7595536519384386,None,2
1090,947,0,12,0,0.7601082055905924,None,2
1091,946,0,12,1,0.7601082055905924,None,2
1092,950,0,8,1,0.7595536519384386,None,2
1093,952,0,7,0,0.7610324616771866,None,2
1094,953,0,6,0,0.7619567177637512,None,2
1095,951,2,6,0,0.7623264201983769,None,2
1096,943,3,6,7,0.7612173128944995,None,2
1097,944,0,15,0,0.7567808836478827,None,2
1098,945,0,12,2,0.7589990982791732,None,2
1099,943,0,14,2,0.7589990982852183,None,2
1100,937,5,16,1,0.7582596933863858,None,2
1101,934,0,20,4,0.7553020626083108,None,2
1102,936,0,22,0,0.7545626259284125,None,2
1103,935,0,22,1,0.7560414674775624,None,2
1104,935,1,22,0,0.7554869024221867,None,2
1105,934,0,22,2,0.7554869024221867,None,2
1106,934,0,24,0,0.7549323283630384,None,2
1107,934,0,24,0,0.755302030797664,None,2
1108,936,0,22,0,0.755302030797664,None,2
1109,939,0,19,0,0.7560414674775624,None,2
1110,938,0,19,1,0.7571505851895621,None,2
1111,939,0,19,0,0.7565960301542474,None,2
1112,940,0,18,0,0.7571505851895621,None,2
1113,940,0,18,0,0.7575202882121705,None,2
1114,942,0,15,1,0.7575202882121705,None,2
1115,941,1,15,1,0.758074842169073,None,2
1116,941,0,16,1,0.7575202884390076,None,2
1117,943,0,15,0,0.7577051396563206,None,2
1118,945,0,13,0,0.7586293958445475,None,2
1119,945,0,13,0,0.7593688007211258,None,2
1120,946,0,12,0,0.7593688007211258,None,2
1121,950,0,8,0,0.7597385031559667,None,2
1122,951,0,6,1,0.7612173128944995,None,2
1123,951,0,6,1,0.7614021641118124,None,2
1124,949,0,7,2,0.7614021641118124,None,2
1125,950,0,7,0,0.760477908025248,None,2
1126,951,0,6,0,0.7612173128944995,None,2
1127,951,0,6,0,0.7615870153291253,None,2
1128,951,0,6,0,0.7615870153291253,None,2
1129,951,0,6,0,0.7615870153291253,None,2
1130,951,0,6,0,0.7615870153291253,None,2
1131,951,0,6,0,0.7615870153291253,None,2
1132,951,0,6,0,0.7615870153291253,None,2
1133,951,0,6,0,0.7615870153291253,None,2
1134,952,0,5,0,0.7615870153291253,None,2
1135,952,0,5,0,0.7619567177637512,None,2
1136,953,0,4,0,0.7619567177637512,None,2
1137,953,0,4,0,0.7623264201983769,None,2
1138,954,0,3,0,0.7623264201983769,None,2
1139,951,1,1,4,0.7626961226330026,None,2
1140,950,0,5,2,0.7606627592425608,None,2
1141,950,0,7,0,0.7608476104598737,None,2
1142,950,0,7,0,0.7612173128944995,None,2
1143,950,0,7,0,0.7612173128944995,None,2
1144,950,0,7,0,0.7612173128944995,None,2
1145,945,1,7,4,0.7612173128944995,None,2
1146,945,0,12,0,0.7584445446347765,None,2
1147,946,0,11,0,0.7593688007213409,None,2
1148,946,0,11,0,0.7597385031559938,None,2
1149,942,0,11,4,0.7597385031559938,None,2
1150,941,1,15,0,0.7575202885406701,None,2
1151,943,0,14,0,0.7577051397344471,None,2
1152,945,0,12,0,0.7586293958505925,None,2
1153,945,0,11,1,0.7593688007213409,None,2
1154,941,2,11,3,0.759183949504028,None,2
1155,932,3,13,9,0.7569657348651956,None,2
1156,934,0,20,1,0.7523443765324714,None,2
1157,935,0,20,0,0.7551172174212969,None,2
1158,937,0,18,0,0.7556717740676828,None,2
1159,938,0,17,0,0.7564111809082933,None,2
1160,938,0,17,0,0.7567808835697561,None,2
1161,939,0,16,0,0.7567808835697561,None,2
1162,940,0,15,0,0.7571505860825085,None,2
1163,937,5,12,1,0.7575202885406701,None,2
1164,904,25,15,11,0.7553020736044158,None,2
1165,870,40,32,12,0.7374299614422056,None,2
1166,787,83,52,31,0.7198005436889597,None,2
1167,682,162,84,24,0.659360473070312,None,2
1168,644,164,120,23,0.5781173686043337,None,2
1169,644,144,153,10,0.5546636468183102,None,2
1170,648,99,180,22,0.5607637369896357,None,2
1171,678,43,211,16,0.5697839231068502,None,2
1172,701,7,234,5,0.6001146634645682,None,2
1173,713,0,232,0,0.623695812098164,None,2
1174,724,0,221,0,0.6342107227681757,None,2
1175,737,1,206,1,0.6413687213666165,None,2
1176,748,0,197,0,0.6495107071474854,None,2
1177,751,1,191,2,0.6571123285262285,None,2
1178,755,0,188,2,0.6585326422420194,None,2
1179,761,0,184,0,0.6613511769151202,None,2
1180,770,0,175,0,0.6656705026307531,None,2
1181,786,0,159,0,0.6715854251742872,None,2
1182,797,0,148,0,0.6820295830064994,None,2
1183,805,0,140,0,0.6891118818020899,None,2
1184,810,0,134,1,0.6941854058744605,None,2
1185,820,0,125,0,0.6971292586166262,None,2
1186,830,0,115,0,0.7034512773367603,None,2
1187,838,0,107,0,0.7093923378666637,None,2
1188,849,0,95,1,0.7139736654141172,None,2
1189,856,0,89,0,0.7197938371052015,None,2
1190,860,0,84,1,0.7236006139735912,None,2
1191,868,0,77,0,0.7254106349777752,None,2
1192,878,0,67,0,0.7294166691896987,None,2
1193,885,0,59,1,0.7338792367323133,None,2
1194,894,0,51,0,0.7366256700684705,None,2
1195,904,0,41,0,0.7403875809192119,None,2
1196,906,5,31,3,0.7441892518072172,None,2
1197,908,3,29,4,0.7434578326383441,None,2
1198,911,0,29,4,0.7443895371401958,None,2
1199,918,0,25,0,0.7460569877992291,None,2
1200,902,17,19,5,0.7493867570554652,None,2
1201,882,17,29,15,0.739383120157082,None,2
1202,890,0,49,4,0.7297459402090606,None,2
1203,892,0,51,0,0.7381295654850537,None,2
1204,895,0,48,0,0.7396481760499602,None,2
1205,896,0,46,1,0.740803289340678,None,2
1206,896,0,47,0,0.7410002601504161,None,2
1207,900,0,43,0,0.741185111367729,None,2
1208,901,1,41,0,0.7426992232273484,None,2
1209,898,0,41,4,0.7428901352703797,None,2
1210,900,0,43,0,0.7412051829175379,None,2
1211,901,0,40,2,0.7426992232273484,None,2
1212,903,0,40,0,0.7427052840530669,None,2
1213,903,0,39,1,0.7438239001707154,None,2
1214,911,0,32,0,0.7436390489534026,None,2
1215,912,0,31,0,0.7467971251198277,None,2
1216,912,0,31,0,0.7471673745209427,None,2
1217,912,0,31,0,0.7471673745209427,None,2
1218,912,0,30,1,0.7471673745209427,None,2
1219,913,0,30,0,0.7469825233036299,None,2
1220,917,0,26,0,0.747537477142815,None,2
1221,919,0,23,1,0.7490169978139744,None,2
1222,920,0,23,0,0.7495716430609644,None,2
1223,923,0,20,0,0.7501262171201127,None,2
1224,921,0,20,2,0.7512353448521735,None,2
1225,925,0,18,0,0.7501262285235497,None,2
1226,927,0,16,0,0.7519747516927837,None,2
1227,926,2,13,2,0.7527141568669989,None,2
1228,928,0,15,0,0.7516050494849951,None,2
1229,929,0,13,1,0.7530838593251606,None,2
1230,929,0,13,1,0.7532687105485186,None,2
1231,931,0,11,1,0.7532687105485186,None,2
1232,933,0,10,0,0.754008115419267,None,2
1233,933,0,10,0,0.7549323715058609,None,2
1234,934,0,9,0,0.7549323715058609,None,2
1235,933,1,9,0,0.7553020739404869,None,2
1236,933,0,10,0,0.7547475202885481,None,2
1237,935,0,8,0,0.7549323715058609,None,2
1238,931,2,7,3,0.7556717763751127,None,2
1239,932,0,9,2,0.7532687105500154,None,2
1240,931,2,9,1,0.7541929666366071,None,2
1241,931,0,12,0,0.7536384129846412,None,2
1242,932,0,11,0,0.7541929666365799,None,2
1243,934,0,9,0,0.7545626690712327,None,2
1244,934,2,7,0,0.7553020739404869,None,2
1245,934,0,9,0,0.7549323715058611,None,2
1246,934,0,9,0,0.7553020739404869,None,2
1247,935,0,8,0,0.7553020739404869,None,2
1248,936,0,7,0,0.7556717763751127,None,2
1249,936,0,7,0,0.7560414788097385,None,2
1250,936,0,7,0,0.7560414788097385,None,2
1251,938,0,5,0,0.7560414788097385,None,2
1252,937,0,5,1,0.7567808836789901,None,2
1253,937,0,6,0,0.7562263300270514,None,2
1254,937,0,5,1,0.7564111812443642,None,2
1255,937,0,6,0,0.7562263300270514,None,2
1256,938,0,5,0,0.7564111812443642,None,2
1257,938,0,5,0,0.7567808836789901,None,2
1258,938,0,5,0,0.7567808836789901,None,2
1259,940,0,3,0,0.7567808836789901,None,2
1260,941,0,2,0,0.7575202885482416,None,2
1261,941,0,2,0,0.7578899909828674,None,2
1262,942,0,1,0,0.7578899909828674,None,2
1263,942,0,1,0,0.7582596934174932,None,2
1264,942,0,1,0,0.7582596934174932,None,2
1265,942,0,1,0,0.7582596934174932,None,2
1266,942,0,1,0,0.7582596934174932,None,2
1267,941,0,1,1,0.7582596934174932,None,2
1268,941,0,2,0,0.7577051397655545,None,2
1269,941,0,2,0,0.7578899909828674,None,2
1270,941,0,2,0,0.7578899909828674,None,2
1271,941,0,2,0,0.7578899909828674,None,2
1272,941,0,2,0,0.7578899909828674,None,2
1273,942,0,1,0,0.7578899909828674,None,2
1274,941,0,1,1,0.7582596934174932,None,2
1275,936,1,2,4,0.7577051397655545,None,2
1276,935,0,7,1,0.7551172227231739,None,2
1277,935,0,8,0,0.7554869251577997,None,2
1278,935,0,8,0,0.7556717763751127,None,2
1279,936,0,6,1,0.7556717763751127,None,2
1280,936,0,7,0,0.7558566275924256,None,2
1281,936,1,6,0,0.7560414788097385,None,2
1282,934,1,6,2,0.7558566275924256,None,2
1283,932,1,8,2,0.7547475202885483,None,2
1284,932,0,11,0,0.754008115419294,None,2
1285,933,0,10,0,0.7545626690712327,None,2
1286,933,0,10,0,0.7549323715058609,None,2
1287,933,0,10,0,0.7549323715058609,None,2
1288,933,0,10,0,0.7549323715058609,None,2
1289,934,0,9,0,0.7549323715058609,None,2
1290,934,0,9,0,0.7553020739404869,None,2
1291,934,0,9,0,0.7553020739404869,None,2
1292,935,0,8,0,0.7553020739404869,None,2
1293,936,0,7,0,0.7556717763751127,None,2
1294,936,0,7,0,0.7560414788097385,None,2
1295,936,0,7,0,0.7560414788097385,None,2
1296,936,0,7,0,0.7560414788097385,None,2
1297,934,1,7,1,0.7560414788097385,None,2
1298,934,0,9,0,0.7549323715058611,None,2
1299,936,0,7,0,0.7553020739404869,None,2
1300,935,0,7,1,0.7560414788097385,None,2
1301,936,0,7,0,0.7554869251577997,None,2
1302,937,0,6,0,0.7560414788097385,None,2
1303,937,0,6,0,0.7564111812443642,None,2
1304,938,0,5,0,0.7564111812443642,None,2
1305,938,0,5,0,0.7567808836789901,None,2
1306,937,1,5,0,0.7567808836789901,None,2
1307,936,0,5,2,0.7562263300270514,None,2
1308,935,0,6,2,0.7556717763751127,None,2
1309,935,0,8,0,0.7553020739404869,None,2
1310,934,0,8,1,0.7556717763751127,None,2
1311,936,0,7,0,0.7551172227231739,None,2
1312,936,0,7,0,0.7560414788097385,None,2
1313,936,0,7,0,0.7560414788097385,None,2
1314,936,0,7,0,0.7560414788097385,None,2
1315,936,0,7,0,0.7560414788097385,None,2
1316,936,0,7,0,0.7560414788097385,None,2
1317,937,0,6,0,0.7560414788097385,None,2
1318,936,0,6,1,0.7564111812443642,None,2
1319,937,0,6,0,0.7558566275924256,None,2
1320,937,0,6,0,0.7564111812443642,None,2
1321,937,0,6,0,0.7564111812443642,None,2
1322,937,0,6,0,0.7564111812443642,None,2
1323,938,0,5,0,0.7564111812443642,None,2
1324,937,0,5,1,0.7567808836789901,None,2
1325,938,0,5,0,0.7562263300270514,None,2
1326,938,0,5,0,0.7567808836789901,None,2
1327,938,0,5,0,0.7567808836789901,None,2
1328,938,0,5,0,0.7567808836789901,None,2
1329,939,0,4,0,0.7567808836789901,None,2
1330,939,0,4,0,0.7571505861136159,None,2
1331,936,0,4,3,0.7571505861136159,None,2
1332,936,0,7,0,0.7554869251577998,None,2
1333,936,0,7,0,0.7560414788097385,None,2
1334,936,0,6,1,0.7560414788097385,None,2
1335,937,0,6,0,0.7558566275924256,None,2
1336,937,0,6,0,0.7564111812443642,None,2
1337,935,0,6,2,0.7564111812443642,None,2
1338,928,5,7,3,0.7553020739404869,None,2
1339,930,0,13,0,0.7516050495866575,None,2
1340,930,0,13,0,0.7538232642017388,None,2
1341,930,0,13,0,0.7538232642017388,None,2
1342,931,0,12,0,0.7538232642017388,None,2
1343,931,0,12,0,0.7541929666365799,None,2
1344,931,0,12,0,0.7541929666365799,None,2
1345,932,0,11,0,0.7541929666365799,None,2
1346,932,0,10,1,0.7545626690712327,None,2
1347,932,0,11,0,0.7543778178539199,None,2
1348,932,0,11,0,0.7545626690712327,None,2
1349,933,0,10,0,0.7545626690712327,None,2
1350,933,0,10,0,0.7549323715058609,None,2
1351,933,0,10,0,0.7549323715058609,None,2
1352,934,0,9,0,0.7549323715058609,None,2
1353,936,0,7,0,0.7553020739404869,None,2
1354,935,2,6,0,0.7560414788097385,None,2
1355,934,0,8,1,0.7553020739404869,None,2
1356,933,0,9,1,0.7551172227231739,None,2
1357,935,0,8,0,0.7547475202885481,None,2
1358,936,0,7,0,0.7556717763751127,None,2
1359,937,0,6,0,0.7560414788097385,None,2
1360,938,0,5,0,0.7564111812443642,None,2
1361,939,0,4,0,0.7567808836789901,None,2
1362,938,1,3,1,0.7571505861136159,None,2
1363,939,0,4,0,0.7564111812443642,None,2
1364,934,3,4,2,0.7571505861136159,None,2
1365,925,6,9,3,0.7543778178539224,None,2
1366,919,1,13,9,0.7503110907369677,None,2
1367,921,0,21,0,0.747908002512358,None,2
1368,922,0,20,0,0.7504959369884746,None,2
1369,923,0,19,0,0.7508656424175476,None,2
1370,922,0,19,1,0.7512353462355494,None,2
1371,922,0,20,0,0.7506807912002348,None,2
1372,925,0,17,0,0.7508656424175476,None,2
1373,925,0,17,0,0.7519747519196208,None,2
1374,926,0,16,0,0.7519747519196208,None,2
1375,927,0,15,0,0.7523444544323732,None,2
1376,925,0,15,2,0.7527141568905348,None,2
1377,927,0,15,0,0.7516050494849951,None,2
1378,928,0,13,1,0.7527141568905348,None,2
1379,929,0,13,0,0.7528990081138928,None,2
1380,930,0,12,0,0.7534535617671131,None,2
1381,928,2,12,0,0.7538232642019541,None,2
1382,928,0,13,1,0.75271415689658,None,2
1383,929,0,13,0,0.7528990081138928,None,2
1384,929,0,13,0,0.7534535617671131,None,2
1385,929,0,13,0,0.7534535617671131,None,2
1386,929,0,13,0,0.7534535617671131,None,2
1387,931,0,11,0,0.7534535617671131,None,2
1388,931,0,11,0,0.754192966636607,None,2
1389,933,0,9,0,0.754192966636607,None,2
1390,934,0,7,1,0.7549323715058611,None,2
1391,934,0,7,1,0.7551172227231739,None,2
1392,934,0,7,1,0.7551172227231739,None,2
1393,934,0,8,0,0.7551172227231739,None,2
1394,933,0,8,1,0.7553020739404869,None,2
1395,935,0,7,0,0.7547475202885482,None,2
1396,936,0,6,0,0.7556717763751127,None,2
1397,936,0,6,0,0.7560414788097385,None,2
1398,936,0,6,0,0.7560414788097385,None,2
1399,936,0,6,0,0.7560414788097385,None,2
1400,937,0,5,0,0.7560414788097385,None,2
1401,939,0,3,0,0.7564111812443642,None,2
1402,938,1,3,0,0.7571505861136159,None,2
1403,937,1,4,0,0.7565960324616772,None,2
1404,937,0,5,0,0.7562263300270514,None,2
1405,938,0,4,0,0.7564111812443642,None,2
1406,938,0,4,0,0.7567808836789901,None,2
1407,938,0,4,0,0.7567808836789901,None,2
1408,939,0,3,0,0.7567808836789901,None,2
1409,930,7,3,2,0.7571505861136159,None,2
1410,928,1,7,6,0.7521596032461381,None,2
1411,928,0,14,0,0.7517899008100154,None,2
1412,929,0,13,0,0.7530838593312057,None,2
1413,929,0,13,0,0.7534535617671131,None,2
1414,930,0,12,0,0.7534535617671131,None,2
1415,930,0,12,0,0.7538232642019541,None,2
1416,930,0,12,0,0.7538232642019541,None,2
1417,931,0,11,0,0.7538232642019541,None,2
1418,932,0,10,0,0.754192966636607,None,2
1419,932,0,10,0,0.7545626690712351,None,2
1420,932,0,10,0,0.7545626690712351,None,2
1421,932,0,10,0,0.7545626690712351,None,2
1422,928,3,8,3,0.7545626690712351,None,2
1423,922,0,13,7,0.7519747520273283,None,2
1424,915,4,18,3,0.7495716838963573,None,2
1425,916,0,23,0,0.7469836912303975,None,2
1426,918,0,21,0,0.7486474073816096,None,2
1427,919,0,20,0,0.7493868296845971,None,2
1428,918,0,20,1,0.7497565351136702,None,2
1429,920,1,18,0,0.7492019784672842,None,2
1430,923,1,15,0,0.7499413877143593,None,2
1431,923,0,16,0,0.7510504959111829,None,2
1432,923,0,15,1,0.7512353471284958,None,2
1433,923,0,15,1,0.7510504959111829,None,2
1434,914,6,15,4,0.7510504959111829,None,2
1435,903,10,20,6,0.746059435143833,None,2
1436,897,5,26,9,0.7408773640112508,None,2
1437,898,0,38,1,0.7390177685205802,None,2
1438,900,0,37,0,0.7417941716825279,None,2
1439,901,0,36,0,0.7427238908882952,None,2
1440,901,0,36,0,0.7430955786190055,None,2
1441,903,0,34,0,0.7430955786190055,None,2
1442,902,1,34,0,0.743837810449677,None,2
1443,905,0,32,0,0.7432820126953209,None,2
1444,907,0,30,0,0.744578910512073,None,2
1445,907,0,30,0,0.7453192625350602,None,2
1446,907,0,30,0,0.7453192625350602,None,2
1447,906,0,30,1,0.7453192625350602,None,2
1448,907,0,30,0,0.7447643086958752,None,2
1449,907,1,29,0,0.7453192625350602,None,2
1450,910,0,27,0,0.7451344113177474,None,2
1451,913,0,24,0,0.7464289914904754,None,2
1452,916,1,20,0,0.7475382796705224,None,2
1453,920,0,16,1,0.7484625735980328,None,2
1454,920,0,17,0,0.749941388529179,None,2
1455,917,2,17,1,0.7501262397464918,None,2
1456,917,0,19,1,0.74846257659248,None,2
1457,919,0,18,0,0.7488322790271058,None,2
1458,920,0,17,0,0.7497565370850291,None,2
1459,921,0,15,1,0.7501262397464918,None,2
1460,923,0,14,0,0.7503110910419314,None,2
1461,922,3,11,1,0.7512353471580768,None,2
1462,925,0,12,0,0.7501262398481543,None,2
1463,927,0,9,1,0.7519747520288251,None,2
1464,926,2,9,0,0.7525293056807933,None,2
1465,927,0,10,0,0.7519747520288522,None,2
1466,927,0,10,0,0.7527141568981063,None,2
1467,926,0,10,1,0.7527141568981063,None,2
1468,928,0,9,0,0.7521596032461652,None,2
1469,926,1,9,1,0.7530838593327321,None,2
1470,926,0,11,0,0.7519747520288522,None,2
1471,927,0,10,0,0.7523444544634781,None,2
1472,926,0,10,1,0.7527141568981063,None,2
1473,927,0,10,0,0.7521596032461652,None,2
1474,927,0,10,0,0.7527141568981063,None,2
1475,927,0,10,0,0.7527141568981063,None,2
1476,928,0,9,0,0.7527141568981063,None,2
1477,928,0,9,0,0.7530838593327321,None,2
1478,929,0,8,0,0.7530838593327321,None,2
1479,930,0,7,0,0.7534535617673579,None,2
1480,930,0,7,0,0.7538232642019838,None,2
1481,930,0,7,0,0.7538232642019838,None,2
1482,931,0,6,0,0.7538232642019838,None,2
1483,932,0,5,0,0.7541929666366095,None,2
1484,932,0,5,0,0.7545626690712353,None,2
1485,933,0,4,0,0.7545626690712353,None,2
1486,934,0,3,0,0.7549323715058611,None,2
1487,928,1,3,5,0.7553020739404869,None,2
1488,928,0,8,0,0.7519747520288548,None,2
1489,929,0,7,0,0.7530838593327321,None,2
1490,929,0,7,0,0.7534535617673579,None,2
1491,931,0,5,0,0.7534535617673579,None,2
1492,930,0,5,1,0.7541929666366095,None,2
1493,930,0,5,1,0.7536384129846707,None,2
1494,931,0,5,0,0.7536384129846707,None,2
1495,931,0,5,0,0.7541929666366095,None,2
1496,931,0,5,0,0.7541929666366095,None,2
1497,932,0,4,0,0.7541929666366095,None,2
1498,932,0,4,0,0.7545626690712353,None,2
1499,932,0,4,0,0.7545626690712353,None,2
1500,933,0,3,0,0.7545626690712353,None,2
