,Quiescent,Active,Jailed,Fighting,Legitimacy,network,run
1501,932,0,3,1,0.7549323715058611,None,2
1502,931,0,4,1,0.7543778178539224,None,2
1503,931,0,5,0,0.7540081154192966,None,2
1504,931,0,5,0,0.7541929666366095,None,2
1505,929,1,5,1,0.7541929666366095,None,2
1506,929,0,7,0,0.7530838593327321,None,2
1507,929,0,7,0,0.7534535617673579,None,2
1508,929,0,7,0,0.7534535617673579,None,2
1509,929,0,7,0,0.7534535617673579,None,2
1510,929,0,7,0,0.7534535617673579,None,2
1511,927,0,7,2,0.7534535617673579,None,2
1512,923,0,9,4,0.7523444544634806,None,2
1513,923,0,13,0,0.7504959422901069,None,2
1514,924,0,12,0,0.7512353471593584,None,2
1515,924,0,12,0,0.7516050495941994,None,2
1516,924,0,12,0,0.7516050495941994,None,2
1517,925,1,10,0,0.7516050495941994,None,2
1518,929,0,7,0,0.7517899008115394,None,2
1519,930,0,6,0,0.7534535617673579,None,2
1520,928,0,6,2,0.7538232642019838,None,2
1521,928,0,8,0,0.7527141568981064,None,2
1522,930,0,6,0,0.7530838593327321,None,2
1523,927,0,6,3,0.7538232642019838,None,2
1524,926,0,9,1,0.7521596032461677,None,2
1525,926,0,9,0,0.7521596032461676,None,2
1526,926,0,9,0,0.7523444544634806,None,2
1527,926,0,9,0,0.7523444544634806,None,2
1528,926,0,9,0,0.7523444544634806,None,2
1529,927,0,8,0,0.7523444544634806,None,2
1530,926,0,8,1,0.7527141568981064,None,2
1531,927,0,8,0,0.7521596032461676,None,2
1532,927,0,8,0,0.7527141568981064,None,2
1533,927,0,8,0,0.7527141568981064,None,2
1534,927,0,8,0,0.7527141568981064,None,2
1535,927,0,8,0,0.7527141568981064,None,2
1536,928,0,7,0,0.7527141568981064,None,2
1537,921,1,7,6,0.7530838593327321,None,2
1538,921,0,11,1,0.749201983767635,None,2
1539,922,0,10,0,0.7503110910730091,None,2
1540,924,0,8,0,0.7508656447249773,None,2
1541,924,0,8,0,0.7516050495942289,None,2
1542,924,0,8,0,0.7516050495942289,None,2
1543,924,0,8,0,0.7516050495942289,None,2
1544,924,0,8,0,0.7516050495942289,None,2
1545,924,0,8,0,0.7516050495942289,None,2
1546,922,2,8,0,0.7516050495942289,None,2
1547,918,0,8,5,0.7504959422903514,None,2
1548,917,1,12,1,0.7484625788996649,None,2
1549,916,0,13,2,0.7486474301156962,None,2
1550,918,0,13,0,0.7482777276750253,None,2
1551,919,0,12,0,0.7493868349862295,None,2
1552,919,0,12,0,0.7497565374210704,None,2
1553,916,2,12,1,0.7497565374210704,None,2
1554,915,1,11,4,0.7480928764577125,None,2
1555,916,0,13,1,0.747353471564925,None,2
1556,917,0,13,0,0.7484625788983833,None,2
1557,916,1,13,0,0.7490171325516036,None,2
1558,914,0,13,2,0.7484625788983833,None,2
1559,914,0,15,0,0.7475383228057738,None,2
1560,915,0,14,0,0.7479080252403996,None,2
1561,910,3,14,2,0.7482777276810705,None,2
1562,910,2,17,0,0.7455049584988497,None,2
1563,908,0,18,3,0.7460595121507885,None,2
1564,910,0,19,0,0.7451352516864006,None,2
1565,909,0,18,2,0.7464292145854142,None,2
1566,909,0,20,0,0.7456898083327865,None,2
1567,910,0,19,0,0.7460595107674124,None,2
1568,913,0,16,0,0.7464292145854142,None,2
1569,914,0,13,2,0.747538322782238,None,2
1570,915,0,14,0,0.7475383228057738,None,2
1571,914,2,13,0,0.7482777276810705,None,2
1572,915,0,13,1,0.7475383228057738,None,2
1573,916,0,13,0,0.7480928764637574,None,2
1574,916,0,13,0,0.7486474301169779,None,2
1575,916,0,13,0,0.7486474301169779,None,2
1576,917,0,12,0,0.7486474301169779,None,2
1577,917,0,12,0,0.7490171325518188,None,2
1578,917,0,12,0,0.7490171325518188,None,2
1579,914,2,10,3,0.7490171325518188,None,2
1580,916,0,11,1,0.7469837691538351,None,2
1581,915,0,12,1,0.7484625788998802,None,2
1582,914,0,13,1,0.7480928764650391,None,2
1583,914,0,14,0,0.7477231740291317,None,2
1584,914,0,14,0,0.7479080252464446,None,2
1585,915,0,13,0,0.7479080252464446,None,2
1586,915,0,13,0,0.7482777276823521,None,2
1587,915,0,13,0,0.7482777276823521,None,2
1588,916,0,12,0,0.7482777276823521,None,2
1589,918,0,10,0,0.748647430117193,None,2
1590,918,0,10,0,0.7493868349864742,None,2
1591,919,0,9,0,0.7493868349864742,None,2
1592,920,0,8,0,0.7497565374210999,None,2
1593,920,0,8,0,0.7501262398557258,None,2
1594,923,0,5,0,0.7501262398557258,None,2
1595,921,2,5,0,0.7512353471596032,None,2
1596,910,5,4,9,0.7501262398557258,None,2
1597,911,0,15,2,0.7438412981310164,None,2
1598,911,0,17,0,0.7464292154002339,None,2
1599,911,0,17,0,0.7467989178348597,None,2
1600,912,0,16,0,0.7467989178348597,None,2
1601,910,2,16,0,0.7471686203476121,None,2
1602,899,4,17,8,0.7460595127387711,None,2
1603,863,25,24,16,0.7401437147290141,None,2
1604,821,43,46,17,0.7208680594922454,None,2
1605,746,80,78,23,0.696788594558862,None,2
1606,693,107,105,22,0.6419495966652244,None,2
1607,681,86,143,15,0.6024140154701654,None,2
1608,684,59,168,14,0.600395886529644,None,2
1609,704,16,194,11,0.6075032481302858,None,2
1610,718,0,202,4,0.6289836898066525,None,2
1611,728,0,196,0,0.6426906109589178,None,2
1612,739,0,185,0,0.6500067995553964,None,2
1613,752,0,171,1,0.6572486807542377,None,2
1614,755,0,169,0,0.6656038179989615,None,2
1615,764,0,160,0,0.6677523696374343,None,2
1616,774,0,150,0,0.6736171823179687,None,2
1617,781,0,143,0,0.680068579059055,None,2
1618,789,0,135,0,0.684528084010909,None,2
1619,800,0,124,0,0.6895503587067975,None,2
1620,808,0,116,0,0.6962911883752831,None,2
1621,815,0,109,0,0.7010445825537084,None,2
1622,828,0,95,1,0.7050803386346338,None,2
1623,830,0,94,0,0.71203008597806,None,2
1624,836,0,88,0,0.713266368188266,None,2
1625,841,1,82,0,0.7163407772422026,None,2
1626,850,0,73,1,0.7186233650169946,None,2
1627,858,0,65,1,0.7228428390787206,None,2
1628,864,0,60,0,0.7263585450761225,None,2
1629,872,0,51,1,0.7290467701586417,None,2
1630,878,0,45,1,0.7320503607638096,None,2
1631,884,0,37,3,0.7343563105283839,None,2
1632,895,0,29,0,0.7362450002608868,None,2
1633,897,0,27,0,0.7408831195982657,None,2
1634,903,0,21,0,0.7416228598403402,None,2
1635,906,0,18,0,0.7438412931652103,None,2
1636,908,0,16,0,0.7449504054348938,None,2
1637,909,0,10,5,0.745689810609109,None,2
1638,912,0,12,0,0.7451352569807063,None,2
1639,915,0,9,0,0.7471686203786898,None,2
1640,915,0,8,1,0.7482777276825968,None,2
1641,915,0,9,0,0.748092876465284,None,2
1642,915,0,9,0,0.7482777276825968,None,2
1643,914,0,9,1,0.7482777276825968,None,2
1644,916,0,8,0,0.7477231740306581,None,2
1645,915,0,8,1,0.7486474301172227,None,2
1646,912,1,8,2,0.748092876465284,None,2
1647,911,0,11,1,0.7466140667267783,None,2
1648,912,0,11,0,0.7466140667267512,None,2
1649,911,1,11,0,0.747168620378717,None,2
1650,908,3,10,2,0.7466140667267512,None,2
1651,909,0,12,2,0.7447655545460804,None,2
1652,907,2,13,1,0.7456898106386899,None,2
1653,889,12,16,6,0.7447655545225444,None,2
1654,888,5,27,3,0.7353346544532839,None,2
1655,883,2,31,7,0.7368122200893696,None,2
1656,884,0,38,0,0.7347661905223836,None,2
1657,884,0,38,0,0.7368061943756538,None,2
1658,888,0,34,0,0.7368061943756538,None,2
1659,890,0,32,0,0.7382922739302902,None,2
1660,892,0,30,0,0.7390333739926861,None,2
1661,893,0,29,0,0.7397737260156735,None,2
1662,894,1,27,0,0.7401437147290141,None,2
1663,896,0,26,0,0.7403287657107724,None,2
1664,899,0,23,0,0.7412532466868328,None,2
1665,900,0,22,0,0.7423624659929712,None,2
1666,900,1,21,0,0.742732179831034,None,2
1667,902,0,20,0,0.742547328613721,None,2
1668,903,0,19,0,0.7434715937250318,None,2
1669,904,0,18,0,0.7438412975430336,None,2
1670,906,0,16,0,0.7442110005656422,None,2
1671,907,0,14,1,0.7449504057398574,None,2
1672,906,0,15,1,0.7451352569807063,None,2
1673,907,0,15,0,0.7447655545225444,None,2
1674,908,0,14,0,0.7453201081980191,None,2
1675,908,0,14,0,0.7456898106386899,None,2
1676,909,0,12,1,0.7456898106386899,None,2
1677,908,0,13,1,0.7458746618572845,None,2
1678,907,1,14,0,0.7455049594213771,None,2
1679,903,2,14,3,0.7451352569807063,None,2
1680,903,3,15,1,0.7429170414564692,None,2
1681,906,0,16,0,0.7431018926737821,None,2
1682,909,0,13,0,0.7449504057398574,None,2
1683,910,0,12,0,0.7460595130745973,None,2
1684,911,0,11,0,0.7464292155094384,None,2
1685,912,1,9,0,0.7467989179440911,None,2
1686,912,0,10,0,0.7469837691614065,None,2
1687,913,0,9,0,0.7471686203787193,None,2
1688,912,0,9,1,0.7475383228133453,None,2
1689,913,0,9,0,0.7469837691614065,None,2
1690,913,0,9,0,0.7475383228133453,None,2
1691,914,0,8,0,0.7475383228133453,None,2
1692,914,0,8,0,0.7479080252479711,None,2
1693,914,0,8,0,0.7479080252479711,None,2
1694,915,0,7,0,0.7479080252479711,None,2
1695,915,0,6,1,0.7482777276825968,None,2
1696,915,0,7,0,0.748092876465284,None,2
1697,915,0,7,0,0.7482777276825968,None,2
1698,910,1,7,4,0.7482777276825968,None,2
1699,910,0,12,0,0.7455049594228739,None,2
1700,910,0,12,0,0.7464292155094384,None,2
1701,911,0,10,1,0.7464292155094384,None,2
1702,913,0,9,0,0.7466140667267783,None,2
1703,913,0,9,0,0.7475383228133453,None,2
1704,913,0,9,0,0.7475383228133453,None,2
1705,914,0,8,0,0.7475383228133453,None,2
1706,914,0,8,0,0.7479080252479711,None,2
1707,914,0,8,0,0.7479080252479711,None,2
1708,914,0,6,2,0.7479080252479711,None,2
1709,915,1,6,0,0.7475383228133453,None,2
1710,913,0,5,4,0.748092876465284,None,2
1711,913,0,9,0,0.7467989179440937,None,2
1712,912,0,9,1,0.7475383228133453,None,2
1713,912,0,10,0,0.7469837691614065,None,2
1714,911,0,10,1,0.7471686203787193,None,2
1715,913,0,9,0,0.7466140667267783,None,2
1716,913,0,9,0,0.7475383228133453,None,2
1717,913,1,8,0,0.7475383228133453,None,2
1718,913,0,9,0,0.7473534715960324,None,2
1719,915,0,7,0,0.7475383228133453,None,2
1720,912,2,7,1,0.7482777276825968,None,2
1721,912,0,9,1,0.7466140667267807,None,2
1722,912,0,10,0,0.7469837691614065,None,2
1723,912,0,10,0,0.7471686203787193,None,2
1724,912,0,10,0,0.7471686203787193,None,2
1725,912,0,10,0,0.7471686203787193,None,2
1726,912,0,10,0,0.7471686203787193,None,2
1727,913,0,9,0,0.7471686203787193,None,2
1728,913,0,9,0,0.7475383228133453,None,2
1729,913,0,9,0,0.7475383228133453,None,2
1730,912,0,9,1,0.7475383228133453,None,2
1731,912,1,9,0,0.7469837691614065,None,2
1732,915,0,7,0,0.7469837691614065,None,2
1733,915,0,7,0,0.7482777276825968,None,2
1734,915,0,7,0,0.7482777276825968,None,2
1735,915,0,6,1,0.7482777276825968,None,2
1736,916,0,6,0,0.748092876465284,None,2
1737,916,0,6,0,0.7486474301172227,None,2
1738,916,0,6,0,0.7486474301172227,None,2
1739,917,0,5,0,0.7486474301172227,None,2
1740,912,3,5,2,0.7490171325518485,None,2
1741,908,3,9,2,0.7462443642921549,None,2
1742,907,1,11,2,0.7447655545521255,None,2
1743,907,0,12,1,0.7447655545521256,None,2
1744,907,0,13,0,0.7451352569880328,None,2
1745,907,0,13,0,0.7453201082053459,None,2
1746,907,0,13,0,0.7453201082053459,None,2
1747,910,0,10,0,0.7453201082053459,None,2
1748,910,0,10,0,0.7464292155094678,None,2
1749,908,3,9,0,0.7464292155094678,None,2
1750,910,0,10,0,0.745135256988248,None,2
1751,910,0,9,1,0.7464292155094678,None,2
1752,909,0,10,1,0.7462443642921549,None,2
1753,909,0,11,0,0.7458746618575267,None,2
1754,910,0,10,0,0.7460595130748396,None,2
1755,910,0,10,0,0.7464292155094678,None,2
1756,909,0,10,1,0.7464292155094678,None,2
1757,909,0,11,0,0.7458746618575267,None,2
1758,909,0,11,0,0.7460595130748396,None,2
1759,909,0,11,0,0.7460595130748396,None,2
1760,911,0,9,0,0.7460595130748396,None,2
1761,912,0,8,0,0.7467989179440937,None,2
1762,912,0,8,0,0.7471686203787196,None,2
1763,913,0,7,0,0.7471686203787196,None,2
1764,913,0,7,0,0.7475383228133453,None,2
1765,914,0,6,0,0.7475383228133453,None,2
1766,915,0,5,0,0.7479080252479711,None,2
1767,915,0,5,0,0.7482777276825968,None,2
1768,916,0,4,0,0.7482777276825968,None,2
1769,916,0,4,0,0.7486474301172227,None,2
1770,916,0,4,0,0.7486474301172227,None,2
1771,916,0,4,0,0.7486474301172227,None,2
1772,916,0,3,1,0.7486474301172227,None,2
1773,915,0,4,1,0.7484625788999097,None,2
1774,915,0,5,0,0.748092876465284,None,2
1775,915,0,5,0,0.7482777276825968,None,2
1776,915,0,5,0,0.7482777276825968,None,2
1777,915,0,5,0,0.7482777276825968,None,2
1778,914,0,4,2,0.7482777276825968,None,2
1779,915,0,4,0,0.7475383228133453,None,2
1780,916,0,3,0,0.7482777276825968,None,2
1781,915,1,3,0,0.7486474301172227,None,2
1782,911,2,2,4,0.748092876465284,None,2
1783,911,0,7,0,0.7456898106402163,None,2
1784,911,0,7,0,0.7467989179440937,None,2
1785,911,0,7,0,0.7467989179440937,None,2
1786,911,0,7,0,0.7467989179440937,None,2
1787,911,0,6,1,0.7467989179440937,None,2
1788,911,0,7,0,0.7466140667267809,None,2
1789,911,0,6,1,0.7467989179440937,None,2
1790,911,0,7,0,0.7466140667267809,None,2
1791,911,0,7,0,0.7467989179440937,None,2
1792,911,0,7,0,0.7467989179440937,None,2
1793,910,0,7,1,0.7467989179440937,None,2
1794,889,16,8,5,0.746244364292155,None,2
1795,861,18,17,22,0.7347830294269402,None,2
1796,855,12,39,11,0.7206482265986904,None,2
1797,861,1,54,1,0.7213845813045925,None,2
1798,862,0,53,1,0.7277023735818456,None,2
1799,862,0,54,0,0.7283094896635729,None,2
1800,863,0,53,0,0.7284943408808858,None,2
1801,864,0,52,0,0.7288870046194089,None,2
1802,862,0,51,3,0.7292775925041162,None,2
1803,866,0,48,2,0.7279397872289471,None,2
1804,870,0,46,0,0.7296832630793221,None,2
1805,870,0,46,0,0.7315835422686904,None,2
1806,871,0,45,0,0.7315835422686904,None,2
1807,873,0,43,0,0.7319626220518931,None,2
1808,870,4,40,2,0.732717257492452,None,2
1809,873,0,42,1,0.730474434964813,None,2
1810,874,0,42,0,0.7325324062751392,None,2
1811,875,0,41,0,0.7330930207527964,None,2
1812,879,0,37,0,0.7334678812030693,None,2
1813,880,0,35,1,0.7349601397611536,None,2
1814,875,3,35,3,0.7351469762745511,None,2
1815,880,0,36,0,0.732358773899192,None,2
1816,869,7,36,4,0.735331827491864,None,2
1817,875,0,41,0,0.7291697822423908,None,2
1818,878,1,37,0,0.7334678812030693,None,2
1819,879,0,36,1,0.7344031285505862,None,2
1820,883,0,33,0,0.7347752885438408,None,2
1821,888,0,27,1,0.7364447244989586,None,2
1822,890,0,26,0,0.7381105511030176,None,2
1823,891,0,24,1,0.7390350320790781,None,2
1824,893,0,22,1,0.739219940103256,None,2
1825,894,1,20,1,0.7399594001679035,None,2
1826,897,0,19,0,0.7401442627886534,None,2
1827,900,0,16,0,0.7416230829352789,None,2
1828,898,0,14,4,0.7427321911321026,None,2
1829,895,1,18,2,0.7412533810886358,None,2
1830,895,0,19,1,0.7403291200362654,None,2
1831,893,0,20,2,0.7406988254653384,None,2
1832,895,0,20,0,0.7397745603540278,None,2
1833,895,0,20,0,0.7408836766826512,None,2
1834,898,0,17,0,0.7408836766826512,None,2
1835,903,0,12,0,0.7419927861847245,None,2
1836,901,2,12,0,0.7438412984670577,None,2
1837,901,0,12,2,0.7427321911616835,None,2
1838,902,0,13,0,0.7427321911616835,None,2
1839,903,0,12,0,0.7434715960322169,None,2
1840,901,1,12,1,0.7438412984670577,None,2
1841,901,0,11,3,0.7427321911616835,None,2
1842,902,0,12,0,0.7425473399443707,None,2
1843,904,0,10,0,0.743471596032432,None,2
1844,904,0,7,3,0.7442110009017131,None,2
1845,895,5,10,4,0.7436564472497744,None,2
1846,899,0,15,0,0.7392200171102113,None,2
1847,900,0,14,0,0.7423624887210127,None,2
1848,900,0,13,1,0.7427321911616835,None,2
1849,900,0,14,0,0.7425473399443707,None,2
1850,896,2,12,4,0.7427321911616835,None,2
1851,897,0,16,1,0.7401442737847586,None,2
1852,899,0,15,0,0.7414382325327858,None,2
1853,898,0,15,1,0.7423624887210127,None,2
1854,898,0,15,1,0.7418079350455382,None,2
1855,899,0,15,0,0.7418079350455382,None,2
1856,900,0,14,0,0.7423624887210127,None,2
1857,901,0,13,0,0.7427321911616835,None,2
1858,901,0,13,0,0.743101893597591,None,2
1859,901,0,13,0,0.743101893597591,None,2
1860,902,0,12,0,0.743101893597591,None,2
1861,903,0,11,0,0.743471596032432,None,2
1862,901,1,11,1,0.7438412984670848,None,2
1863,902,0,12,0,0.7427321911629652,None,2
1864,902,0,12,0,0.743471596032432,None,2
1865,902,0,12,0,0.743471596032432,None,2
1866,902,0,12,0,0.743471596032432,None,2
1867,905,0,9,0,0.743471596032432,None,2
1868,899,4,9,2,0.7445807033363391,None,2
1869,899,0,13,2,0.7412533814171354,None,2
1870,901,0,13,0,0.741992786286387,None,2
1871,902,0,12,0,0.743101893597591,None,2
1872,902,1,10,1,0.743471596032432,None,2
1873,905,0,9,0,0.7431018935978062,None,2
1874,905,0,9,0,0.7445807033363391,None,2
1875,905,0,9,0,0.7445807033363391,None,2
1876,906,0,8,0,0.7445807033363391,None,2
1877,906,1,6,1,0.7449504057709648,None,2
1878,906,0,8,0,0.7445807033363391,None,2
1879,905,0,7,2,0.7449504057709648,None,2
1880,905,0,9,0,0.7442110009017132,None,2
1881,905,0,9,0,0.7445807033363391,None,2
1882,905,0,9,0,0.7445807033363391,None,2
1883,905,0,9,0,0.7445807033363391,None,2
1884,905,0,9,0,0.7445807033363391,None,2
1885,905,0,9,0,0.7445807033363391,None,2
1886,906,0,8,0,0.7445807033363391,None,2
1887,907,0,7,0,0.7449504057709648,None,2
1888,907,0,7,0,0.7453201082055906,None,2
1889,907,0,7,0,0.7453201082055906,None,2
1890,907,0,7,0,0.7453201082055906,None,2
1891,908,0,6,0,0.7453201082055906,None,2
1892,908,0,5,1,0.7456898106402163,None,2
1893,908,0,6,0,0.7455049594229035,None,2
1894,907,1,6,0,0.7456898106402163,None,2
1895,908,0,6,0,0.7451352569882778,None,2
1896,908,0,6,0,0.7456898106402163,None,2
1897,908,0,6,0,0.7456898106402163,None,2
1898,909,1,4,0,0.7456898106402163,None,2
1899,909,0,4,1,0.7458746618575292,None,2
1900,909,0,5,0,0.7458746618575292,None,2
1901,909,0,5,0,0.7460595130748422,None,2
1902,911,0,3,0,0.7460595130748422,None,2
1903,911,0,3,0,0.7467989179440937,None,2
1904,910,0,3,1,0.7467989179440937,None,2
1905,910,0,4,0,0.746244364292155,None,2
1906,910,0,4,0,0.746429215509468,None,2
1907,910,0,4,0,0.746429215509468,None,2
1908,909,0,4,1,0.746429215509468,None,2
1909,909,0,4,1,0.7458746618575292,None,2
1910,909,0,5,0,0.7458746618575292,None,2
1911,909,0,5,0,0.7460595130748422,None,2
1912,908,0,5,1,0.7460595130748422,None,2
1913,901,6,5,2,0.7455049594229035,None,2
1914,900,2,8,4,0.7416230838590879,None,2
1915,903,0,11,0,0.7416230838578063,None,2
1916,902,0,11,1,0.7438412984670848,None,2
1917,902,0,12,0,0.743286744815119,None,2
1918,903,0,11,0,0.743471596032432,None,2
1919,903,0,11,0,0.7438412984670848,None,2
1920,903,0,11,0,0.7438412984670848,None,2
1921,903,0,11,0,0.7438412984670848,None,2
1922,903,1,10,0,0.7438412984670848,None,2
1923,902,0,11,1,0.743656447249772,None,2
1924,901,0,12,1,0.743286744815119,None,2
1925,902,0,12,0,0.7429170423802781,None,2
1926,903,0,11,0,0.743471596032432,None,2
1927,904,0,10,0,0.7438412984670848,None,2
1928,903,0,10,1,0.7442110009017131,None,2
1929,905,0,9,0,0.743656447249772,None,2
1930,905,0,9,0,0.7445807033363391,None,2
1931,905,0,9,0,0.7445807033363391,None,2
1932,904,0,9,1,0.7445807033363391,None,2
1933,904,0,9,0,0.7440261496844002,None,2
1934,905,0,8,0,0.7442110009017132,None,2
1935,906,0,7,0,0.7445807033363391,None,2
1936,907,0,6,0,0.7449504057709648,None,2
1937,907,0,6,0,0.7453201082055906,None,2
1938,905,1,6,1,0.7453201082055906,None,2
1939,903,0,7,3,0.7442110009017132,None,2
1940,906,0,7,0,0.7432867448151486,None,2
1941,907,0,6,0,0.7449504057709648,None,2
1942,900,5,6,2,0.7453201082055906,None,2
1943,901,0,12,0,0.7414382326417751,None,2
1944,902,0,11,0,0.7431018935978062,None,2
1945,903,0,10,0,0.743471596032459,None,2
1946,901,1,10,1,0.7438412984670872,None,2
1947,893,3,10,7,0.7427321911631805,None,2
1948,891,0,19,3,0.7382957596402708,None,2
1949,893,0,20,0,0.7388503042674632,None,2
1950,894,0,19,0,0.7401442718133998,None,2
1951,894,0,19,0,0.7405139756314015,None,2
1952,894,0,19,0,0.7405139756314015,None,2
1953,896,0,17,0,0.7405139756314015,None,2
1954,898,0,15,0,0.741253381315473,None,2
1955,893,3,15,2,0.741992786286387,None,2
1956,878,8,19,8,0.7392200157268353,None,2
1957,881,0,31,1,0.7316363860046086,None,2
1958,883,0,30,0,0.7355212008637411,None,2
1959,885,0,28,0,0.7364464041040414,None,2
1960,886,0,27,0,0.7371862950164532,None,2
1961,887,0,26,0,0.7375561330594566,None,2
1962,892,0,21,0,0.7379259247752007,None,2
1963,894,0,19,0,0.7397745663843267,None,2
1964,894,0,19,0,0.7405139756314015,None,2
1965,895,0,18,0,0.7405139756314015,None,2
1966,896,0,17,0,0.7408836786540101,None,2
1967,897,0,15,1,0.741253381315473,None,2
1968,900,0,13,0,0.7414382326109124,None,2
1969,901,0,12,0,0.7427321911629652,None,2
1970,901,0,12,0,0.7431018935978062,None,2
1971,901,0,12,0,0.7431018935978062,None,2
1972,901,0,12,0,0.7431018935978062,None,2
1973,903,0,10,0,0.7431018935978062,None,2
1974,906,0,7,0,0.7438412984670872,None,2
1975,905,0,7,1,0.7449504057709648,None,2
1976,905,0,7,1,0.744395852119026,None,2
1977,905,0,8,0,0.744395852119026,None,2
1978,905,0,8,0,0.7445807033363391,None,2
1979,906,0,7,0,0.7445807033363391,None,2
1980,906,0,7,0,0.7449504057709648,None,2
1981,906,0,7,0,0.7449504057709648,None,2
1982,906,0,7,0,0.7449504057709648,None,2
1983,907,0,6,0,0.7449504057709648,None,2
1984,907,0,5,1,0.7453201082055906,None,2
1985,909,0,4,0,0.7451352569882778,None,2
1986,908,0,3,2,0.7460595130748422,None,2
1987,908,0,4,1,0.7453201082055906,None,2
1988,906,0,5,2,0.7455049594229035,None,2
1989,906,0,7,0,0.7445807033363391,None,2
1990,904,2,7,0,0.7449504057709648,None,2
1991,905,0,8,0,0.7438412984670874,None,2
1992,904,0,8,1,0.7445807033363391,None,2
1993,904,0,9,0,0.7440261496844003,None,2
1994,904,0,8,1,0.7442110009017132,None,2
1995,904,0,9,0,0.7440261496844003,None,2
1996,905,0,8,0,0.7442110009017132,None,2
1997,904,0,8,1,0.7445807033363391,None,2
1998,906,0,7,0,0.7440261496844003,None,2
1999,906,0,7,0,0.7449504057709648,None,2
2000,906,0,7,0,0.7449504057709648,None,2
2001,906,0,7,0,0.7449504057709648,None,2
